2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, BANGTE, 102513, 1750357, Health, 0, 0, 0, 0, 0, 0, 410121, 410121
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, BANGTE, 102513, 1750357, Women and child development, 0, 0, 0, 0, 0, 0, 410121, 410121
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, BANGTE, 102513, 1750357, Total, 0, 0, 0, 0, 0, 0, 820242, 820242
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, AMJI, 102512, 1805651, Education, 0, 0, 0, 0, 0, 0, 341912, 341912
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, AMJI, 102512, 1805651, Roads, 0, 0, 0, 0, 0, 0, 341912, 341912
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, AMJI, 102512, 1805651, Total, 0, 0, 0, 0, 0, 0, 683824, 683824
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, CHOBA-TAHA, 102514, 1667878, Roads, 0, 0, 0, 0, 0, 0, 657794, 657794
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, CHOBA-TAHA, 102514, 1667878, Total, 0, 0, 0, 0, 0, 0, 657794, 657794
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LUMBA, 102520, 1664980, Roads, 0, 0, 0, 0, 0, 0, 486797, 486797
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LUMBA, 102520, 1664980, Women and child development, 0, 0, 0, 0, 0, 0, 486797, 486797
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LUMBA, 102520, 1664980, Total, 0, 0, 0, 0, 0, 0, 973594, 973594
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, DUI, 102515, 1754649, Markets and fairs, 0, 0, 0, 0, 0, 0, 310412, 310412
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, DUI, 102515, 1754649, Sanitation, 0, 0, 0, 0, 0, 0, 310412, 310412
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, DUI, 102515, 1754649, Total, 0, 0, 0, 0, 0, 0, 620824, 620824
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LANGBIA, 102517, 1757199, Drinking water, 0, 0, 0, 0, 0, 0, 330461, 330461
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LANGBIA, 102517, 1757199, Education, 0, 0, 0, 0, 0, 0, 330461, 330461
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LANGBIA, 102517, 1757199, Total, 0, 0, 0, 0, 0, 0, 660922, 660922
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LANGDANG, 102518, 1806672, Education, 0, 0, 0, 0, 0, 0, 340150, 340150
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LANGDANG, 102518, 1806672, Social welfare, 0, 0, 0, 0, 0, 0, 340150, 340150
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, LANGDANG, 102518, 1806672, Total, 0, 0, 0, 0, 0, 0, 680300, 680300
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, JORU, 102516, 1800944, Maintenance of community system, 0, 0, 0, 0, 0, 0, 502804, 502804
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, JORU, 102516, 1800944, Social welfare, 0, 0, 0, 0, 0, 0, 502804, 502804
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, JORU, 102516, 1800944, Total, 0, 0, 0, 0, 0, 0, 1005608, 1005608
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, RISSI-RAYUNG, 102525, 1750323, Social welfare, 0, 0, 0, 0, 0, 0, 662824, 662824
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, RISSI-RAYUNG, 102525, 1750323, Total, 0, 0, 0, 0, 0, 0, 662824, 662824
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, PANIA, 102522, 1806947, Education, 0, 0, 0, 0, 0, 0, 510211, 510211
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, PANIA, 102522, 1806947, Roads, 0, 0, 0, 0, 0, 0, 510211, 510211
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, PANIA, 102522, 1806947, Total, 0, 0, 0, 0, 0, 0, 1020422, 1020422
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, RAKSO, 102523, 1664957, Roads, 0, 0, 0, 0, 0, 0, 887260, 887260
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, RAKSO, 102523, 1664957, Total, 0, 0, 0, 0, 0, 0, 887260, 887260
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, RADANG, 102524, 1761470, Education, 0, 0, 0, 0, 0, 0, 390500, 390500
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, RADANG, 102524, 1761470, Roads, 0, 0, 0, 0, 0, 0, 390500, 390500
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, RADANG, 102524, 1761470, Total, 0, 0, 0, 0, 0, 0, 781000, 781000
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, SANGYATA-PAGU, 102527, 1751986, Education, 0, 0, 0, 0, 0, 0, 301412, 301412
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, SANGYATA-PAGU, 102527, 1751986, Land improvement, 0, 0, 0, 0, 0, 0, 301412, 301412
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, SANGYATA-PAGU, 102527, 1751986, Total, 0, 0, 0, 0, 0, 0, 602824, 602824
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, TASSAR, 102528, 1755393, Education, 0, 0, 0, 0, 0, 0, 1047022, 1047022
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, TASSAR, 102528, 1755393, Total, 0, 0, 0, 0, 0, 0, 1047022, 1047022
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, YAGLUNG, 102530, 1808205, Education, 0, 0, 0, 0, 0, 0, 302461, 302461
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, YAGLUNG, 102530, 1808205, Roads, 0, 0, 0, 0, 0, 0, 302461, 302461
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, PALIN, 2771, YAGLUNG, 102530, 1808205, Total, 0, 0, 0, 0, 0, 0, 604922, 604922
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, TALI, 2776, GUCHI, 102583, 1628149, Markets and fairs, 0, 0, 0, 0, 0, 0, 700000, 700000
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, TALI, 2776, GUCHI, 102583, 1628149, Water Conservation, 0, 0, 0, 0, 0, 0, 800000, 800000
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, TALI, 2776, GUCHI, 102583, 1628149, Total, 0, 0, 0, 0, 0, 0, 1500000, 1500000
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, YANGTE, 2778, CHOBA, 102606, 1627733, Social welfare, 0, 0, 0, 0, 0, 0, 1900000, 1900000
2018, ARUNACHAL PRADESH, 12, KRA DAADI, 274254, YANGTE, 2778, CHOBA, 102606, 1627733, Total, 0, 0, 0, 0, 0, 0, 1900000, 1900000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, DAMIN, 2767, BAMO, 102464, 1641966, Roads, 0, 0, 0, 0, 0, 0, 800000, 800000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, DAMIN, 2767, BAMO, 102464, 1641966, Women and child development, 0, 0, 0, 0, 0, 0, 800000, 800000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, DAMIN, 2767, BAMO, 102464, 1641966, Total, 0, 0, 0, 0, 0, 0, 1600000, 1600000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, DAMIN, 2767, CHIYA, 102465, 1647728, Land improvement, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, DAMIN, 2767, CHIYA, 102465, 1647728, Water Conservation, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, DAMIN, 2767, CHIYA, 102465, 1647728, Total, 0, 0, 0, 0, 0, 0, 1000000, 1000000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, NYAPIN, 2770, GANGNE-DOLO, 102494, 1963541, Roads, 0, 0, 0, 0, 0, 0, 340193, 340193
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, NYAPIN, 2770, GANGNE-DOLO, 102494, 1963541, Water Conservation, 0, 0, 0, 0, 0, 0, 319000, 319000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, NYAPIN, 2770, GANGNE-DOLO, 102494, 1963541, Total, 0, 0, 0, 0, 0, 0, 659193, 659193
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, NYAPIN, 2770, GAGA-YUBA, 102493, 1945142, Land improvement, 0, 0, 0, 0, 0, 0, 500285, 500285
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, NYAPIN, 2770, GAGA-YUBA, 102493, 1945142, Roads, 0, 0, 0, 0, 0, 0, 1166211, 1166211
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, NYAPIN, 2770, GAGA-YUBA, 102493, 1945142, Total, 0, 0, 0, 0, 0, 0, 1666496, 1666496
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, SANGO, 273757, 1643730, Drinking water, 0, 0, 0, 0, 0, 0, 1100000, 1100000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, SANGO, 273757, 1643730, Water Conservation, 0, 0, 0, 0, 0, 0, 800000, 800000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, SANGO, 273757, 1643730, Total, 0, 0, 0, 0, 0, 0, 1900000, 1900000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, UPPER PINCHI, 273755, 1643794, Fisheries, 0, 0, 0, 0, 0, 0, 600000, 600000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, UPPER PINCHI, 273755, 1643794, Water Conservation, 0, 0, 0, 0, 0, 0, 1000000, 1000000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, UPPER PINCHI, 273755, 1643794, Total, 0, 0, 0, 0, 0, 0, 1600000, 1600000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LEYA, 273754, 1643363, Social welfare, 0, 0, 0, 0, 0, 0, 650000, 650000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LEYA, 273754, 1643363, Water Conservation, 0, 0, 0, 0, 0, 0, 800000, 800000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LEYA, 273754, 1643363, Total, 0, 0, 0, 0, 0, 0, 1450000, 1450000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LUNGSA, 273753, 1643412, Social welfare, 0, 0, 0, 0, 0, 0, 2000000, 2000000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LUNGSA, 273753, 1643412, Total, 0, 0, 0, 0, 0, 0, 2000000, 2000000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, UPPER CHABANG, 273758, 1643738, Roads, 0, 0, 0, 0, 0, 0, 600000, 600000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, UPPER CHABANG, 273758, 1643738, Social welfare, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, UPPER CHABANG, 273758, 1643738, Total, 0, 0, 0, 0, 0, 0, 1100000, 1100000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LOWER CHABANG, 273759, 1643457, Drinking water, 0, 0, 0, 0, 0, 0, 700000, 700000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LOWER CHABANG, 273759, 1643457, Social welfare, 0, 0, 0, 0, 0, 0, 700000, 700000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LOWER CHABANG, 273759, 1643457, Total, 0, 0, 0, 0, 0, 0, 1400000, 1400000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LOWER PINCHI, 273756, 1643744, Roads, 0, 0, 0, 0, 0, 0, 700000, 700000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LOWER PINCHI, 273756, 1643744, Water Conservation, 0, 0, 0, 0, 0, 0, 900000, 900000
2018, ARUNACHAL PRADESH, 12, KURUNG KUMEY, 224, PHASSANG, 273742, LOWER PINCHI, 273756, 1643744, Total, 0, 0, 0, 0, 0, 0, 1600000, 1600000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Chatting, 273544, 1963669, Animal husbandry, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Chatting, 273544, 1963669, Drinking water, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Chatting, 273544, 1963669, Fisheries, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Chatting, 273544, 1963669, Roads, 0, 0, 0, 0, 0, 0, 264040, 264040
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Chatting, 273544, 1963669, Total, 0, 0, 0, 0, 0, 0, 1764040, 1764040
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Pumao, 273543, 1963843, Animal husbandry, 0, 0, 0, 0, 0, 0, 1000000, 1000000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Pumao, 273543, 1963843, Drinking water, 0, 0, 0, 0, 0, 0, 1087329, 1087329
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Pumao, 273543, 1963843, Fisheries, 0, 0, 0, 0, 0, 0, 1000000, 1000000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Pumao, 273543, 1963843, Total, 0, 0, 0, 0, 0, 0, 3087329, 3087329
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Longkhaw, 273546, 1963779, Roads, 0, 0, 0, 0, 0, 0, 2000000, 2000000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Longkhaw, 273546, 1963779, Social welfare, 0, 0, 0, 0, 0, 0, 1094081, 1094081
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Longkhaw, 273546, 1963779, Total, 0, 0, 0, 0, 0, 0, 3094081, 3094081
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Maihua, 273545, 1963801, Fisheries, 0, 0, 0, 0, 0, 0, 300000, 300000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Maihua, 273545, 1963801, Roads, 0, 0, 0, 0, 0, 0, 460237, 460237
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Pumao, 273494, Maihua, 273545, 1963801, Total, 0, 0, 0, 0, 0, 0, 760237, 760237
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Ozakho, 273576, 1963875, Animal husbandry, 0, 0, 0, 0, 0, 0, 400000, 400000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Ozakho, 273576, 1963875, Water Conservation, 0, 0, 0, 0, 0, 0, 558577, 558577
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Ozakho, 273576, 1963875, Total, 0, 0, 0, 0, 0, 0, 958577, 958577
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Chattong, 273577, 2008413, Fisheries, 0, 0, 0, 0, 0, 0, 672822, 672822
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Chattong, 273577, 2008413, Total, 0, 0, 0, 0, 0, 0, 672822, 672822
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Chanu, 273575, 2008279, Drinking water, 0, 0, 0, 0, 0, 0, 783447, 783447
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Chanu, 273575, 2008279, Land improvement, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Chanu, 273575, 2008279, Social welfare, 0, 0, 0, 0, 0, 0, 1000000, 1000000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Chanu, 273575, 2008279, Total, 0, 0, 0, 0, 0, 0, 2283447, 2283447
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Longsom, 273574, 2008566, Agriculture, 0, 0, 0, 0, 0, 0, 284814, 284814
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Longsom, 273574, 2008566, Drinking water, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Longsom, 273574, 2008566, Fisheries, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Longsom, 273574, 2008566, Markets and fairs, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LONGDING, 262016, Chubam, 273572, Longsom, 273574, 2008566, Total, 0, 0, 0, 0, 0, 0, 1784814, 1784814
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, SUKUNG SUBU, 102916, 1638617, Sanitation, 0, 0, 0, 0, 0, 0, 200000, 200000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, SUKUNG SUBU, 102916, 1638617, Total, 0, 0, 0, 0, 0, 0, 200000, 200000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, HAJ LEYU, 102904, 1642579, Drinking water, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, HAJ LEYU, 102904, 1642579, Total, 0, 0, 0, 0, 0, 0, 500000, 500000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, SIIPI LEYU, 102914, 1638799, Drinking water, 0, 0, 0, 0, 0, 0, 200000, 200000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, SIIPI LEYU, 102914, 1638799, Total, 0, 0, 0, 0, 0, 0, 200000, 200000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, NEMPI PADA, 102908, 1659163, Social welfare, 0, 0, 0, 0, 0, 0, 800000, 800000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, NEMPI PADA, 102908, 1659163, Total, 0, 0, 0, 0, 0, 0, 800000, 800000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, BUGYANG SUBU, 102901, 1638575, Sanitation, 0, 0, 0, 0, 0, 0, 200000, 200000
2018, ARUNACHAL PRADESH, 12, LOWER SUBANSIRI, 227, HIJA, 2800, BUGYANG SUBU, 102901, 1638575, Total, 0, 0, 0, 0, 0, 0, 200000, 200000
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM HQ, 102617, 1893389, Maintenance of community system, 0, 0, 0, 0, 0, 0, 1012884, 1012884
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM HQ, 102617, 1893389, Social welfare, 0, 0, 0, 0, 0, 0, 1005659, 1005659
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM HQ, 102617, 1893389, Total, 0, 0, 0, 0, 0, 0, 2018543, 2018543
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM-I, 102618, 1893332, Maintenance of community system, 0, 0, 0, 0, 0, 0, 326630, 326630
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM-I, 102618, 1893332, Roads, 0, 0, 0, 0, 0, 0, 281770, 281770
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM-I, 102618, 1893332, Total, 0, 0, 0, 0, 0, 0, 608400, 608400
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, MANKAO, 102626, 1893322, Social welfare, 0, 0, 0, 0, 0, 0, 453241, 453241
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, MANKAO, 102626, 1893322, Water Conservation, 0, 0, 0, 0, 0, 0, 468120, 468120
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, MANKAO, 102626, 1893322, Total, 0, 0, 0, 0, 0, 0, 921361, 921361
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM-III, 102616, 1893476, Family welfare, 0, 0, 0, 0, 0, 0, 1731934, 1731934
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM-III, 102616, 1893476, Total, 0, 0, 0, 0, 0, 0, 1731934, 1731934
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM-II, 102619, 1893408, Rural electrification, 0, 0, 0, 0, 0, 0, 534787, 534787
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM-II, 102619, 1893408, Social welfare, 0, 0, 0, 0, 0, 0, 541294, 541294
2018, ARUNACHAL PRADESH, 12, NAMSAI, 274256, CHOWKHAM, 2779, CHONGKHAM-II, 102619, 1893408, Total, 0, 0, 0, 0, 0, 0, 1076081, 1076081
